CLI: main started
CLI: creating common_params
ggml_backend_registry: entering constructor
ggml_backend_sycl_reg: initializing
ggml_sycl_init: initializing device 0
ggml_init: start (mem_size=0)
CLI: common_params_parse done
llama_backend_init: start
llama_backend_init: start
llama_backend_init: calling ggml_init
ggml_init: start (mem_size=0)
llama_numa_init: start
ggml_init: start (mem_size=117760)
ggml_init: start (mem_size=0)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=135792)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=135792)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
